Sky Ref Number,Weighting Value,Territory
125024100004,85,44
110625300004,60,44
133234300004,70,44
104497100004,60,44
104562100004,60,44
105722300004,60,44
105413400004,60,44
142382200004,65,44
116106800004,60,44
134929400004,70,44
107472200004,60,44
127391800004,75,44
132114700004,70,44
135045900004,65,44
115775600004,60,44
100156800004,75,44
131807900004,70,44
134992200004,75,44
115365400004,60,44
111040300004,75,44
182186400004,75,44
134838900004,70,44
116106000004,9999,44
110847900004,60,44
118246500004,65,44
110698100004,60,44
124991100004,9999,44
103440200004,85,44
103980800004,85,44
103354500004,60,44
110698600004,60,44
101672300004,9999,44
101986200004,9999,44
105094600004,9999,44
141431700004,9999,44
104555800004,65,44
117517100004,9999,44
129389800004,75,44
135022600004,75,44
113992000004,60,44
103280600004,65,44
130098100004,65,44
100381400004,60,44
115176000004,60,44
117507400004,60,44
100304900004,75,44
106621000004,60,44
109186500004,60,44
112825700004,60,44
112527100004,75,44
111971500004,70,44
112019500004,9999,44
135532500004,75,44
103533700004,70,44
135048300004,65,44
121295400004,75,44
101322700004,60,44
119065200004,65,44
110777300004,60,44
141208300004,65,44
119771600004,60,44
111044400004,60,44
101740500004,75,44
111517300004,60,44
109073500004,60,44
109074100004,65,44
185591200004,75,44
101408200004,75,44
101186900004,85,44
180929200004,9999,44
102518200004,75,44
182727500004,9999,44
182795700004,80,44
183936300004,85,44
184125400004,98,44
134687000004,75,44
185256600004,85,44
102978900004,75,44
100260300004,0,45
105950300004,15,45
105976700004,15,45
104862400004,15,45
100367500004,15,45
102458400004,89,45
102458400004,89,45
101282800004,15,45
102385500004,9998,45
101164300004,10,45
104122300004,89,45
186603600004,89,45
180307400004,15,45
100158500004,0,45
102223900004,15,45
102501500004,89,45
102501500004,89,45
103872800004,15,45
185750800004,89,45
105339600004,10,45
104705000004,15,45
105743600004,10,45
104075500004,89,45
104161300004,15,45
105978800004,15,45
184227600004,15,45
100211600004,0,45
186377600004,89,45
105114900004,15,45
103706500004,15,45
103535500004,15,45
184458900004,89,45
103635900004,89,45
100790200004,15,45
135079400004,15,45
183983800004,89,45
186468400004,89,45
182704700004,15,45
105321600004,15,45
181292900004,15,45
100326100004,0,45
100745200004,25,45
101529400004,15,45
138109800004,15,45
101905200004,15,45
104192800004,15,45
185028600004,15,45
101979000004,15,45
101181500004,89,45
103012600004,10,45
184643400004,30,45
105817200004,98,45
105419100004,89,45
105419100004,89,45
105687400004,9998,45
183484600004,10,45
140276300004,15,45
140063800004,15,45
138652300004,15,45
134820700004,15,45
137535600004,9998,45
104363800004,15,45
102659900004,15,45
137789000004,15,45
139936700004,15,45
140168800004,15,45
139165500004,15,45
140169100004,30,45
139292700004,15,45
137758700004,15,45
138717200004,15,45
135087300004,15,45
134372900004,15,45
100350700004,0,45
100091400004,15,45
136484500004,89,45
134427900004,15,45
182239300004,15,45
103073800004,15,45
100226900004,0,45
101792000004,15,45
101815500004,89,45
101815500004,89,45
102033700004,15,45
134376400004,15,45
181221300004,15,45
102858100004,89,45
105259700004,89,45
103510900004,25,45
184616200004,15,45
139261500004,89,45
135723700004,15,45
100129700004,0,45
140918700004,15,45
100323200004,0,45
105425500004,15,45
103469900004,15,45
138338800004,89,45
138418900004,15,45
100171600004,0,45
100243900004,0,45
100747200004,15,45
100876300004,15,45
100229200004,0,45
100353300004,10,45
100341800004,0,45
104084400004,25,45
104144900004,10,45
105027300004,15,45
100297700004,0,45
181467400004,15,45
101542300004,9998,45
135172400004,15,45
103274000004,30,45
104794100004,10,45
185400000004,89,45
140170600004,15,45
140676400004,15,45
103850900004,15,45
140539400004,15,45
103311700004,89,45
103594000004,10,45
102353300004,98,45
102981600004,15,45
103825400004,89,45
139936600004,15,45
100278400004,15,45
103692300004,15,45
102803600004,15,45
104477900004,15,45
100310500004,0,45
100477600004,15,45
186466200004,89,45
101156200004,89,45
101726200004,15,45
101713800004,15,45
140409900004,10,45
182791000004,10,45
100223000004,0,45
183196700004,15,45
104819800004,15,45
184184000004,89,45
100656300004,15,45
100320500004,0,45
186682200004,89,45
103481900004,15,45
138396700004,15,45
139025900004,15,45
105945500004,15,45
134205500004,15,45
140065300004,89,45
182249100004,15,45
133823300004,15,45
135055300004,89,45
185159900004,89,45
180302400004,10,45
180335600004,89,45
180377700004,15,45
180394900004,15,45
180918700004,89,45
186077800004,89,45
181240700004,15,45
184297400004,89,45
182691800004,89,45
182691800004,89,45
182774100004,25,45
182865500004,15,45
184695100004,89,45
183207200004,15,45
183732900004,89,45
183863000004,15,45
183901600004,9998,45
183917600004,89,45
183952300004,89,45
184070400004,9998,45
184155100004,15,45
184157800004,10,45
184256400004,89,45
184320500004,15,45
184390800004,15,45
184410700004,89,45
184466800004,15,45
184584800004,15,45
184599300004,15,45
184653300004,89,45
184668400004,89,45
184691400004,15,45
184708600004,15,45
184713900004,15,45
184815100004,89,45
185049800004,89,45
185065900004,15,45
185133200004,15,45
185134400004,15,45
185174100004,15,45
184070200004,89,45
185369600004,89,45
185927400004,10,45
185933900004,15,45
185943900004,89,45
185983500004,89,45
185983500004,89,45
186084300004,89,45
186165400004,15,45
186170900004,89,45
183631700004,15,45
186219000004,89,45
186299000004,10,45
180854900004,15,45
186372400004,15,45
186460100004,89,45
186460400004,9998,45
186478300004,9998,45
186572100004,9998,45
186583100004,89,45
186646700004,89,45
103230000004,15,46
101203500004,0,46
101410700004,0,46
185220500004,15,46
100503000004,0,46
101160900004,15,46
105386200004,30,46
100533100004,15,46
100364000004,0,46
101327000004,0,46
102983100004,15,46
101098700004,0,46
183781100004,15,46
100524100004,0,46
100716600004,0,46
101668700004,0,46
101862200004,15,46
100931000004,0,46
100091100004,0,46
102803700004,15,46
101178200004,0,46
101216100004,0,46
100477400004,0,46
100709800004,0,46
100723100004,15,46
100481400004,0,46
101701600004,0,46
102667700004,89,46
100380100004,15,46
104590600004,15,46
102035900004,0,46
180192500004,89,46
101870000004,0,46
101068700004,15,46
101340200004,0,46
104879900004,15,46
101282300004,0,46
103505300004,15,46
104004500004,15,46
101655300004,0,46
100167100004,0,46
100152100004,89,46
100841500004,0,46
102790300004,15,46
101623500004,0,46
100571800004,0,46
105809100004,15,46
103020100004,89,46
103020100004,89,46
100569500004,0,46
100593000004,0,46
100878600004,0,46
185526300004,9998,46
100257800004,0,46
101184900004,0,46
135713100004,15,46
139928200004,15,46
135100700004,15,46
138348400004,15,46
100818800004,0,46
100806100004,0,46
186161200004,15,46
100615100004,0,46
137676300004,89,46
140369400004,15,46
183493800004,15,46
102273400004,0,46
100688800004,0,46
101220000004,0,46
135278200004,15,46
101920100004,0,46
101809400004,0,46
100759900004,0,46
100192100004,0,46
100710800004,0,46
101949200004,0,46
101628700004,0,46
138237000004,15,46
100456200004,0,46
100105700004,0,46
105880900004,15,46
100708400004,0,46
101036000004,89,46
101366800004,0,46
101472300004,0,46
101937000004,0,46
101141000004,0,46
134558100004,15,46
101315000004,0,46
102213800004,0,46
100739700004,0,46
101011600004,0,46
101710800004,0,46
100257700004,0,46
101447300004,0,46
102183600004,0,46
101712200004,0,46
102271500004,0,46
100316400004,0,46
101717800004,0,46
101367300004,0,46
105293900004,15,46
101045500004,0,46
100733900004,0,46
101538400004,0,46
101006700004,89,46
100204400004,0,46
101631400004,0,46
105484200004,15,46
100833500004,0,46
101711500004,0,46
100985900004,0,46
100670400004,0,46
101699900004,0,46
101744900004,0,46
101668800004,0,46
101687900004,15,46
186668100004,89,46
185845900004,15,46
100376100004,0,46
105548800004,89,46
100089500004,0,46
100892100004,0,46
104859400004,9998,46
100698000004,0,46
101800400004,0,46
100968700004,0,46
100743300004,0,46
102258700004,0,46
102886400004,10,46
101884700004,0,46
102231700004,0,46
137995600004,15,46
101281700004,0,46
101674300004,0,46
101869600004,0,46
102333500004,89,46
102489500004,15,46
101484700004,0,46
100192500004,89,46
101875100004,0,46
101872300004,0,46
101991700004,0,46
100709400004,9998,46
101781200004,0,46
100107700004,15,46
101208900004,0,46
184371400004,15,46
137398300004,15,46
134369600004,15,46
139140700004,15,46
101219500004,15,46
101860500004,0,46
101862900004,0,46
100409200004,0,46
181343400004,15,46
134559000004,15,46
135933700004,15,46
135554400004,10,46
101162700004,0,46
102035200004,0,46
100895400004,0,46
101879800004,0,46
180209800004,89,46
180209800004,89,46
180245700004,30,46
180834100004,15,46
101264000004,0,46
180973800004,15,46
182622900004,15,46
182790700004,10,46
182803900004,15,46
182843400004,15,46
182873600004,10,46
182874500004,10,46
182893600004,10,46
182897000004,10,46
182902400004,10,46
182902300004,10,46
182928900004,10,46
182929300004,10,46
182931500004,10,46
182937300004,98,46
182937400004,10,46
182955400004,10,46
182972600004,10,46
182981700004,25,46
182992000004,10,46
182992200004,10,46
183019400004,89,46
183093400004,89,46
103943000004,89,46
183961200004,15,46
184427100004,89,46
184743100004,89,46
185138100004,15,46
185286900004,15,46
185344100004,9998,46
185419400004,89,46
185419400004,89,46
185782900004,89,46
185933800004,15,46
186288600004,15,46
186290700004,89,46
186517200004,89,46
103526200004,15,46
186617600004,89,46
186634600004,9998,46
184569100004,15,47
104983600004,0,47
180746500004,25,47
101088100004,10005,47
100497000004,10,47
100671200004,15,47
101206000004,0,47
101699400004,0,47
101794700004,0,47
102337100004,0,47
103882000004,0,47
105910400004,10005,47
105514700004,10005,47
103136600004,10005,47
105194500004,10005,47
105619200004,0,47
105518700004,0,47
102564300004,0,47
102820800004,10005,47
102741000004,10005,47
102414600004,0,47
104435600004,15,47
185239000004,89,47
102224400004,10005,47
102288400004,0,47
102110000004,10005,47
104962000004,10,47
102849700004,10005,47
103547900004,10005,47
100641400004,0,47
102530100004,0,47
102229900004,10005,47
104069000004,9998,47
104042200004,0,47
101929700004,10005,47
104640300004,10005,47
106007300004,0,47
105946300004,0,47
105465200004,10005,47
136517600004,10005,47
103230100004,25,47
103085000004,10005,47
103618600004,0,47
135171600004,15,47
104793000004,15,47
101515300004,15,47
103229700004,10005,47
103288200004,15,47
103694700004,10005,47
102524700004,10005,47
139601900004,10005,47
100391600004,89,47
104216100004,10005,47
102282700004,10,47
102875100004,0,47
105861200004,0,47
134864200004,15,47
100543600004,0,47
135530100004,10005,47
136799400004,10005,47
100125800004,0,47
137304500004,10005,47
102619100004,0,47
100897600004,0,47
104862100004,10005,47
102701600004,0,47
104203900004,10005,47
103304900004,10005,47
104464900004,10005,47
101752500004,10005,47
101624100004,10005,47
100437800004,10005,47
105374900004,0,47
100652200004,10005,47
102231900004,10005,47
100608900004,0,47
102692900004,10005,47
101180100004,0,47
105646700004,0,47
101639100004,9998,47
105412700004,0,47
102147200004,10005,47
102416000004,10005,47
101946500004,10005,47
104980500004,0,47
102972500004,15,47
102983000004,89,47
103413200004,10005,47
104214500004,10,47
103975100004,10005,47
103112200004,10005,47
104700700004,10005,47
104338500004,10005,47
100086000004,10005,47
100098000004,0,47
100463000004,10005,47
100889500004,10005,47
102827600004,10005,47
102298600004,10005,47
100393800004,10005,47
101195200004,10005,47
101486300004,10005,47
102799900004,10005,47
102712900004,10005,47
139465500004,15,47
102616900004,10005,47
105976800004,0,47
105337200004,10005,47
105763600004,0,47
105952800004,0,47
105863800004,15,47
106011500004,10005,47
105031300004,10,47
105703700004,10005,47
103903600004,10005,47
137276100004,0,47
137875500004,10005,47
134979000004,0,47
139599600004,10005,47
139499500004,10005,47
181284200004,10,47
137884400004,10005,47
186176100004,15,47
134971900004,10,47
135613500004,10005,47
135098000004,0,47
133707300004,0,47
103411700004,0,47
141044700004,25,47
140790800004,15,47
135099800004,0,47
104384900004,0,47
102794600004,0,47
136703900004,10005,47
100596500004,10005,47
137228000004,10005,47
137486200004,10005,47
136723100004,0,47
139293700004,10005,47
135708000004,10005,47
138773600004,10005,47
100746300004,15,47
139260700004,10005,47
138875100004,10005,47
103066800004,0,47
137032200004,0,47
135475900004,0,47
134754000004,10005,47
135099400004,0,47
101199600004,10005,47
103663500004,25,47
138747000004,15,47
134979800004,0,47
133966700004,0,47
134896800004,0,47
133834900004,15,47
103273800004,10005,47
139248200004,10005,47
138776400004,10005,47
105632200004,15,47
137538700004,10005,47
102868500004,10005,47
183553500004,10,47
134355100004,10005,47
139617100004,10005,47
139610900004,10005,47
137970100004,10005,47
104963700004,89,47
140908100004,15,47
135215400004,0,47
134934500004,10005,47
134979300004,0,47
134981800004,10005,47
138473200004,10005,47
139538300004,10005,47
134723500004,10005,47
139724200004,10005,47
136645100004,10005,47
138668000004,10005,47
136741800004,89,47
138895900004,10005,47
135753800004,15,47
103785600004,10005,47
106004600004,10005,47
135797900004,0,47
137636100004,10005,47
101591300004,10005,47
105238400004,0,47
104578400004,10005,47
100526800004,0,47
101819400004,0,47
101817700004,0,47
103336300004,10005,47
104231200004,0,47
137198700004,0,47
137228200004,10005,47
136846600004,10005,47
101061900004,15,47
136818200004,0,47
103445200004,0,47
104119500004,0,47
138117200004,10005,47
103567500004,89,47
103567500004,89,47
104423500004,15,47
103023600004,10005,47
141042700004,15,47
139613000004,10005,47
104686800004,0,47
100659700004,10005,47
139554100004,10005,47
134714700004,10005,47
133709600004,0,47
100506800004,10005,47
100856200004,0,47
184689800004,15,47
100246600004,10005,47
101080900004,10005,47
137580900004,10005,47
100450300004,10005,47
180468400004,15,47
100708300004,0,47
101070500004,0,47
102865600004,10005,47
138393300004,15,47
102869700004,0,47
102459500004,10005,47
102246800004,10005,47
138082300004,10005,47
101943100004,89,47
103169500004,10004,47
103443700004,0,47
100262200004,10005,47
100145100004,89,47
101308500004,15,47
101677500004,10005,47
139285900004,15,47
101439400004,10005,47
101955100004,89,47
101955100004,89,47
102905400004,10005,47
102964500004,0,47
104022300004,10005,47
100359500004,0,47
102422000004,15,47
104008700004,10005,47
104220500004,0,47
103627400004,10005,47
104804000004,0,47
100961100004,0,47
106001200004,15,47
105671500004,0,47
104480400004,10005,47
105709000004,10005,47
104712000004,10005,47
105551800004,10005,47
100837200004,15,47
100857000004,10005,47
100826200004,10005,47
101742200004,15,47
105073900004,10004,47
104693700004,10005,47
103902900004,10005,47
103584100004,0,47
105479300004,10005,47
105991100004,10005,47
104954300004,0,47
105241000004,0,47
100982800004,10005,47
100619500004,89,47
100240200004,10005,47
103222900004,10005,47
100883700004,10005,47
100909400004,10005,47
102664500004,10005,47
101200700004,0,47
101454500004,10005,47
101773000004,10005,47
101198500004,15,47
101748300004,10005,47
100878700004,10005,47
137227900004,10005,47
105998900004,0,47
105842200004,15,47
135767500004,10005,47
102978700004,0,47
102627200004,89,47
102627200004,89,47
102818700004,0,47
