Sky Ref Number,Weighting Value,Territory
105068100004,70,8
105145700004,70,8
105372500004,70,8
105381700004,70,8
105384600004,70,8
105395400004,70,8
105722600004,70,8
105827800004,70,8
106086700004,70,8
106163500004,70,8
106283800004,70,8
106685100004,70,8
106999500004,70,8
107052300004,70,8
107128500004,70,8
107186600004,70,8
108025800004,70,8
108768500004,70,8
109117500004,70,8
109450100004,70,8
110398100004,70,8
110718700004,70,8
110728600004,70,8
111160500004,70,8
111307800004,70,8
111641700004,70,8
111703500004,70,8
111721300004,70,8
111941500004,70,8
112032700004,70,8
112355900004,70,8
112369200004,70,8
112388500004,70,8
112443200004,70,8
112466800004,70,8
112553800004,70,8
112791000004,70,8
112826500004,70,8
112871500004,70,8
112876200004,70,8
112896700004,70,8
113128700004,70,8
113129100004,70,8
113248500004,70,8
113814200004,70,8
113878400004,70,8
113885000004,70,8
113968800004,70,8
114007700004,70,8
114070600004,70,8
114149800004,70,8
114175600004,70,8
114971500004,70,8
115068800004,70,8
115154900004,70,8
115965000004,70,8
116497100004,70,8
116536100004,70,8
116727600004,70,8
116729500004,70,8
117298700004,70,8
117359000004,70,8
117448600004,70,8
117450900004,70,8
117546000004,70,8
117635300004,70,8
118717800004,70,8
118940700004,70,8
119201800004,70,8
120117100004,70,8
120209300004,70,8
120260500004,70,8
120620300004,70,8
120634800004,70,8
121016800004,70,8
121106800004,70,8
121229200004,70,8
121251600004,70,8
121335300004,70,8
122119300004,70,8
122443800004,70,8
122748800004,70,8
122864000004,70,8
123089000004,70,8
124130000004,70,8
124492300004,70,8
124512400004,70,8
125058900004,70,8
125246500004,70,8
125987300004,70,8
126176300004,70,8
126375400004,70,8
126613000004,70,8
126914800004,70,8
127227400004,70,8
101991900004,9999,9
102143600004,9999,9
102268400004,9999,9
104942600004,9999,9
106233800004,9999,9
106609300004,9999,9
110027300004,9999,9
116360600004,9999,9
116563700004,9999,9
118551600004,9999,9
119629500004,9999,9
120422000004,9999,9
121220800004,9999,9
121225300004,9999,9
122607700004,9999,9
122788500004,9999,9
123737600004,9999,9
124088700004,9999,9
125254800004,9999,9
125405100004,9999,9
132681900004,9999,9
135237900004,9999,9
135364900004,9999,9
135823300004,9999,9
136355300004,9999,9
136681000004,9999,9
136860300004,9999,9
139250900004,9999,9
140321400004,9999,9
141567200004,9999,9
184729200004,9999,9
100975700004,75,9
101405500004,75,9
101888400004,75,9
102637900004,75,9
102839100004,75,9
104180200004,75,9
105562200004,75,9
106358800004,75,9
108908900004,75,9
112152500004,75,9
120466400004,75,9
132005900004,75,9
134112200004,75,9
134333600004,75,9
135247400004,75,9
137151000004,75,9
139538100004,75,9
140693300004,75,9
142197300004,75,9
142446600004,75,9
180867900004,75,9
181627200004,75,9
182404100004,75,9
182474200004,75,9
182612100004,75,9
182848300004,75,9
183101000004,75,9
183551700004,75,9
183873900004,75,9
184083900004,75,9
184174600004,75,9
184362100004,75,9
184474600004,75,9
184551400004,75,9
185025800004,75,9
100361300004,70,9
100817500004,70,9
100878200004,70,9
101088000004,70,9
101826100004,70,9
102860200004,70,9
103359200004,70,9
103885000004,70,9
104251500004,70,9
104782400004,70,9
105164200004,70,9
105340400004,70,9
105591700004,70,9
106472600004,70,9
106521200004,70,9
106746300004,70,9
106804900004,70,9
106805700004,70,9
106937400004,70,9
110864000004,70,9
111186900004,70,9
111883400004,70,9
114220600004,70,9
115151300004,70,9
115164800004,70,9
116418600004,70,9
116440000004,70,9
117452500004,70,9
117525200004,70,9
118424200004,70,9
118661900004,70,9
118988600004,70,9
119209700004,70,9
119222200004,70,9
119705600004,70,9
119907200004,70,9
120124500004,70,9
120290400004,70,9
120384900004,70,9
120385400004,70,9
120637600004,70,9
121824600004,70,9
122079300004,70,9
122567600004,70,9
122884700004,70,9
125487300004,70,9
126244500004,70,9
126495000004,70,9
126624700004,70,9
126688400004,70,9
130216800004,70,9
130782600004,70,9
132730800004,70,9
133123300004,70,9
133342500004,70,9
134433100004,70,9
134433500004,70,9
134434500004,70,9
134513600004,70,9
134714000004,70,9
135601500004,70,9
135670100004,70,9
136166600004,70,9
137650600004,70,9
138001700004,70,9
138428600004,70,9
138846400004,70,9
139624900004,70,9
139625200004,70,9
139748000004,70,9
139748500004,70,9
139834900004,70,9
139835300004,70,9
140237400004,70,9
141024800004,70,9
141480800004,70,9
141981900004,70,9
142082500004,70,9
142218000004,70,9
142374000004,70,9
142568000004,70,9
142670500004,70,9
180018600004,70,9
180559400004,70,9
181654000004,70,9
181669300004,70,9
182342800004,70,9
182420000004,70,9
183454500004,70,9
184221700004,70,9
184334200004,70,9
184524000004,70,9
184729300004,70,9
185448000004,70,9
185484000004,70,9
100140700004,40,9
100200200004,40,9
100299700004,40,9
100394300004,40,9
100420900004,40,9
100485400004,40,9
100509100004,40,9
100550200004,40,9
100644000004,40,9
101102900004,40,9
101248900004,40,9
101304200004,40,9
101695600004,40,9
101725200004,40,9
101866500004,40,9
101989100004,40,9
102051400004,40,9
102184700004,40,9
102281800004,40,9
102294900004,40,9
102635200004,40,9
102715800004,40,9
102748800004,40,9
102767300004,40,9
102833800004,40,9
103029300004,40,9
103093900004,40,9
103407900004,40,9
103444500004,40,9
103590000004,40,9
103645300004,40,9
104155200004,40,9
104180500004,40,9
104247000004,40,9
104414200004,40,9
104772700004,40,9
104870800004,40,9
104931900004,40,9
105014000004,40,9
100437300004,9999,10
106411200004,9999,10
110814700004,9999,10
111385700004,9999,10
123548200004,9999,10
123580200004,9999,10
128978200004,9999,10
129316000004,9999,10
135574600004,9999,10
141463800004,9999,10
180329000004,9999,10
100813000004,75,10
101641500004,75,10
102170100004,75,10
102802600004,75,10
103000400004,75,10
103159800004,75,10
103442800004,75,10
103836200004,75,10
103999100004,75,10
104068200004,75,10
105193000004,75,10
105206000004,75,10
105223600004,75,10
105815500004,75,10
109103700004,75,10
117804400004,75,10
118990800004,75,10
121760700004,75,10
123790500004,75,10
126939100004,75,10
132026700004,75,10
132172200004,75,10
133025900004,75,10
134225100004,75,10
135575500004,75,10
137970400004,75,10
138070700004,75,10
141126100004,75,10
141397200004,75,10
180732300004,75,10
181525900004,75,10
181673700004,75,10
182048300004,75,10
182130500004,75,10
182275000004,75,10
182657500004,75,10
182986500004,75,10
183639600004,75,10
183842800004,75,10
184179500004,75,10
184279900004,75,10
184519900004,75,10
184557600004,75,10
184824200004,75,10
185595800004,75,10
100085800004,70,10
100310900004,70,10
100357700004,70,10
100493800004,70,10
100495200004,70,10
100553900004,70,10
100808200004,70,10
101232500004,70,10
101359900004,70,10
101370600004,70,10
101404000004,70,10
101498500004,70,10
101700100004,70,10
101734700004,70,10
101801400004,70,10
102160400004,70,10
102208000004,70,10
102284500004,70,10
102295300004,70,10
102547100004,70,10
102649400004,70,10
102739000004,70,10
102743000004,70,10
102811300004,70,10
102940800004,70,10
103883300004,70,10
103940800004,70,10
104043700004,70,10
104346900004,70,10
104746500004,70,10
104969600004,70,10
105158100004,70,10
105181700004,70,10
105375600004,70,10
105627800004,70,10
105837900004,70,10
106359800004,70,10
106362200004,70,10
107684100004,70,10
108449600004,70,10
110599100004,70,10
110649700004,70,10
110692300004,70,10
110741400004,70,10
110741800004,70,10
110742200004,70,10
110811500004,70,10
110902400004,70,10
110947600004,70,10
114082200004,70,10
114198500004,70,10
114320300004,70,10
115813100004,70,10
117300700004,70,10
117420000004,70,10
117639600004,70,10
117696000004,70,10
118001800004,70,10
118258900004,70,10
118259300004,70,10
118938000004,70,10
119601700004,70,10
120841400004,70,10
121205300004,70,10
121519700004,70,10
122001100004,70,10
122305000004,70,10
122477000004,70,10
123671000004,70,10
123712000004,70,10
123888500004,70,10
125355400004,70,10
126819100004,70,10
127660800004,70,10
128437700004,70,10
129003200004,70,10
129054600004,70,10
129296100004,70,10
129296800004,70,10
129375900004,70,10
129658500004,70,10
129839300004,70,10
130103400004,70,10
131207700004,70,10
132082000004,70,10
132121400004,70,10
132466600004,70,10
132467400004,70,10
133263100004,70,10
133324600004,70,10
133838200004,70,10
134080400004,70,10
134149600004,70,10
134278200004,70,10
134324500004,70,10
134437500004,70,10
134678700004,70,10
135132100004,70,10
135160600004,70,10
135176700004,70,10
135519800004,70,10
135837600004,70,10
136007600004,70,10
136423500004,70,10
136640900004,70,10
137186100004,70,10
137247900004,70,10
137943500004,70,10
138106600004,70,10
138107500004,70,10
139252500004,70,10
139699800004,70,10
139766300004,70,10
139920300004,70,10
139979800004,70,10
140763600004,70,10
141266000004,70,10
141292500004,70,10
141396800004,70,10
141397600004,70,10
141463700004,70,10
141640800004,70,10
141650000004,70,10
141954400004,70,10
141955100004,70,10
141955400004,70,10
142190500004,70,10
142666500004,70,10
181646100004,70,10
181898600004,70,10
182205200004,70,10
182820700004,70,10
182880900004,70,10
183229000004,70,10
183941700004,70,10
184911100004,70,10
184958800004,70,10
185210400004,70,10
185403000004,70,10
185403400004,70,10
185405600004,70,10
185422900004,70,10
186031600004,70,10
186229100004,70,10
100657100004,9999,11
101038200004,9999,11
103536800004,9999,11
104838900004,9999,11
105232000004,9999,11
106118800004,9999,11
107814200004,9999,11
112776800004,9999,11
115115500004,9999,11
116388200004,9999,11
116810600004,9999,11
118455100004,9999,11
118855600004,9999,11
119639400004,9999,11
121944500004,9999,11
122162900004,9999,11
124632200004,9999,11
125056300004,9999,11
126023800004,9999,11
129836100004,9999,11
130016200004,9999,11
130253300004,9999,11
130875500004,9999,11
130875800004,9999,11
133326700004,9999,11
133427500004,9999,11
133489600004,9999,11
134772400004,9999,11
134990500004,9999,11
136655700004,9999,11
137603700004,9999,11
139539200004,9999,11
141394000004,9999,11
141930100004,9999,11
181520800004,9999,11
181850500004,9999,11
182209500004,9999,11
182571000004,9999,11
184921200004,9999,11
185256000004,9998,11
186489300004,9998,11
101877300004,75,11
102192200004,75,11
102645900004,75,11
103328000004,75,11
105976200004,75,11
111923800004,75,11
122655700004,75,11
139446800004,75,11
140130200004,75,11
141214700004,75,11
141768600004,75,11
180967400004,75,11
181500300004,75,11
183986400004,75,11
184389700004,75,11
184573400004,75,11
184614200004,75,11
185313500004,75,11
100142600004,70,11
100565400004,70,11
100595500004,70,11
101439800004,70,11
101774200004,70,11
101885400004,70,11
102310700004,70,11
102746900004,70,11
102986900004,70,11
103376000004,70,11
103446300004,70,11
103534000004,70,11
103616400004,70,11
104018700004,70,11
104551600004,70,11
104980600004,70,11
105313800004,70,11
105695100004,70,11
105765200004,70,11
105842600004,70,11
105871900004,70,11
105878400004,70,11
106096400004,70,11
106118400004,70,11
106196200004,70,11
106200000004,70,11
106285900004,70,11
106286300004,70,11
106352500004,70,11
106395700004,70,11
106776000004,70,11
106880000004,70,11
107110800004,70,11
109004200004,70,11
109274000004,70,11
109505300004,70,11
110295600004,70,11
110361500004,70,11
110388600004,70,11
110620800004,70,11
110758800004,70,11
111125600004,70,11
111126000004,70,11
111193300004,70,11
111334100004,70,11
111803900004,70,11
111923400004,70,11
111952800004,70,11
112477500004,70,11
113862500004,70,11
114090300004,70,11
115600000004,70,11
115693700004,70,11
115785500004,70,11
115787700004,70,11
116245300004,70,11
116260200004,70,11
116346100004,70,11
117143300004,70,11
117144200004,70,11
117440000004,70,11
117699500004,70,11
117965800004,70,11
119434600004,70,11
119637400004,70,11
120595400004,70,11
120635200004,70,11
121826800004,70,11
122604500004,70,11
123038500004,70,11
123398600004,70,11
123503900004,70,11
123567700004,70,11
124776500004,70,11
124921200004,70,11
124928800004,70,11
125040500004,70,11
125051900004,70,11
125130200004,70,11
125218900004,70,11
126034300004,70,11
126042900004,70,11
126151100004,70,11
126491700004,70,11
126623000004,70,11
126669000004,70,11
127902200004,70,11
127925000004,70,11
127952200004,70,11
128503000004,70,11
128561000004,70,11
129218300004,70,11
129387000004,70,11
129440500004,70,11
129703100004,70,11
130034300004,70,11
130100200004,70,11
130115300004,70,11
130220200004,70,11
130728200004,70,11
132630800004,70,11
132717100004,70,11
133343500004,70,11
133477400004,70,11
133766700004,70,11
134104500004,70,11
134281400004,70,11
134302500004,70,11
134596100004,70,11
134707500004,70,11
134825900004,70,11
134988900004,70,11
135396600004,70,11
135774100004,70,11
136226100004,70,11
136324800004,70,11
136858300004,70,11
137399200004,70,11
139659400004,70,11
139764500004,70,11
140003600004,70,11
140396800004,70,11
141222300004,70,11
141261600004,70,11
141326900004,70,11
141491000004,70,11
141598600004,70,11
141971400004,70,11
141998800004,70,11
142091200004,70,11
142157900004,70,11
142159700004,70,11
142663200004,70,11
180341100004,70,11
180406900004,70,11
181363100004,70,11
183457700004,70,11
184039400004,70,11
184069300004,70,11
184128400004,70,11
184634200004,70,11
100407500004,9999,12
100417700004,9999,12
100447400004,9999,12
100735600004,9999,12
100755300004,9999,12
100851200004,9999,12
100886100004,9999,12
100937500004,9999,12
101125400004,9999,12
101149000004,9999,12
101341600004,9999,12
101503700004,9999,12
101601400004,9999,12
101648200004,9999,12
101657700004,9999,12
101664300004,9999,12
101756200004,9999,12
101835800004,9999,12
101967200004,9999,12
102006100004,9999,12
102048200004,9999,12
102069500004,9999,12
102152700004,9999,12
102344100004,9999,12
102503300004,9999,12
102601800004,9999,12
102788200004,9999,12
102965200004,9999,12
103072400004,9999,12
103375800004,9999,12
103380000004,9999,12
103732900004,9999,12
104019500004,9999,12
104160800004,9999,12
104528500004,9999,12
104545500004,9999,12
104767800004,9999,12
104836800004,9999,12
105212900004,9999,12
105337700004,9999,12
105397600004,9999,12
105794000004,9999,12
105829900004,9999,12
106052900004,9999,12
106131600004,9999,12
106248700004,9999,12
106249100004,9999,12
106261600004,9999,12
106262400004,9999,12
106694800004,9999,12
106734600004,9999,12
106734900004,9999,12
106815800004,9999,12
107017500004,9999,12
107018400004,9999,12
107020600004,9999,12
107247100004,9999,12
107247500004,9999,12
107307300004,9999,12
107599300004,9999,12
107646700004,9999,12
108155400004,9999,12
108943500004,9999,12
109610300004,9999,12
109610700004,9999,12
109612800004,9999,12
109621300004,9999,12
109730000004,9999,12
109872000004,9999,12
110177400004,9999,12
110400400004,9999,12
110459400004,9999,12
110624400004,9999,12
110688700004,9999,12
110726100004,9999,12
111246100004,9999,12
111902200004,9999,12
112110200004,9999,12
113656600004,9999,12
113835600004,9999,12
114224600004,9999,12
114600500004,9999,12
115191300004,9999,12
115372500004,9999,12
115696500004,9999,12
115757600004,9999,12
115800700004,9999,12
115967200004,9999,12
116112800004,9999,12
116181100004,9999,12
116313700004,9999,12
116359700004,9999,12
117099900004,9999,12
117387400004,9999,12
117462500004,9999,12
117472600004,9999,12
117792100004,9999,12
117798400004,9999,12
118058300004,9999,12
118108500004,9999,12
118246300004,9999,12
118646600004,9999,12
118955200004,9999,12
119006400004,9999,12
119010100004,9999,12
119044100004,9999,12
119084100004,9999,12
119350300004,9999,12
119541400004,9999,12
119919500004,9999,12
120510000004,9999,12
120998000004,9999,12
121159900004,9999,12
121353400004,9999,12
121376000004,9999,12
121669600004,9999,12
121778000004,9999,12
121780000004,9999,12
121813100004,9999,12
122563900004,9999,12
122591400004,9999,12
122690600004,9999,12
122696700004,9999,12
122725000004,9999,12
123060800004,9999,12
123183700004,9999,12
123419600004,9999,12
123503700004,9999,12
123695900004,9999,12
125107100004,9999,12
125118700004,9999,12
125721600004,9999,12
125871800004,9999,12
125966800004,9999,12
126062700004,9999,12
126114300004,9999,12
126243700004,9999,12
126364400004,9999,12
126438200004,9999,12
126613800004,9999,12
126614800004,9999,12
127035800004,9999,12
127729900004,9999,12
128070800004,9999,12
128778000004,9999,12
128846600004,9999,12
129074800004,9999,12
129228600004,9999,12
130422700004,9999,12
130527000004,9999,12
130954800004,9999,12
131057000004,9999,12
131095200004,9999,12
131138600004,9999,12
131517800004,9999,12
131712500004,9999,12
131834700004,9999,12
132138300004,9999,12
132157000004,9999,12
132174100004,9999,12
132339500004,9999,12
132372500004,9999,12
132408300004,9999,12
132474800004,9999,12
132909900004,9999,12
133086400004,9999,12
133124900004,9999,12
133149100004,9999,12
133319400004,9999,12
133326500004,9999,12
133544300004,9999,12
133679800004,9999,12
134156400004,9999,12
134643100004,9999,12
134772300004,9999,12
134772500004,9999,12
135297300004,9999,12
135374900004,9999,12
135382100004,9999,12
135441700004,9999,12
135932400004,9999,12
136086200004,9999,12
136239600004,9999,12
136417300004,9999,12
136513800004,9999,12
136806700004,9999,12
136878000004,9999,12
137069400004,9999,12
137149100004,9999,12
137221900004,9999,12
